act1,act2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
Add penalty,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add penalty,Appeal to Judge,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,1,1,3,2,4,1,0,1,3,1,1,0,1,0,1,2,2,1,1,1,0,4,1,2,0,0,1,0,2,1,0,1,0,3,2,1,0,2,2,0,2,3,5,2,2,2,1,0,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
Add penalty,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add penalty,Insert Date Appeal to Prefecture,8,7,6,13,7,8,7,3,2,2,8,2,1,5,8,6,7,4,0,2,3,4,8,5,8,5,3,12,4,9,11,4,4,7,4,9,12,2,1,6,2,4,6,4,7,4,0,3,6,2,2,7,4,8,18,8,12,6,7,5,14,5,4,3,7,8,5,8,12,16,10,13,5,6,10,9,8,7,14,9,7,6,2,7,9,2,5,6,5,5,8,8,9,8,2,6,6,21,21,0
Add penalty,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add penalty,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,4,2,4,2,0,1,0,0,1,0,1,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,4,0
Add penalty,Payment,236,203,206,236,216,211,178,182,165,173,144,150,164,148,137,124,113,145,136,101,54,104,138,164,147,123,155,184,220,217,192,183,279,223,296,324,271,294,229,286,243,301,235,132,259,244,217,196,232,285,207,275,278,260,214,251,239,248,99,112,144,175,172,185,182,149,137,154,173,225,208,208,192,108,106,79,81,166,183,167,194,131,164,157,181,189,176,176,200,168,161,141,186,216,205,223,228,168,175,10
Add penalty,Receive Result Appeal from Prefecture,5,8,10,15,3,0,0,0,1,0,0,1,0,3,2,0,1,7,9,5,7,6,11,7,8,11,4,18,2,8,7,1,4,13,4,3,7,4,5,5,5,2,2,0,1,8,3,0,2,0,0,4,2,4,9,12,7,5,3,4,3,1,3,1,2,2,3,4,0,2,0,4,3,2,1,1,0,0,3,3,2,0,2,3,1,0,0,1,0,1,3,2,2,5,1,1,5,2,4,0
Add penalty,Send Appeal to Prefecture,10,8,6,9,21,12,13,24,25,13,10,3,11,9,6,11,10,10,11,10,4,11,18,17,13,14,17,34,20,21,14,26,31,29,22,24,30,27,22,26,30,23,40,11,64,28,29,38,45,30,25,29,43,36,65,52,64,49,33,35,27,43,42,26,21,34,30,38,34,30,26,22,43,40,38,33,33,27,21,29,24,27,25,45,33,27,31,16,32,50,40,42,53,61,37,47,90,63,102,12
Add penalty,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
