idx,act1,act2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,Add penalty,Add penalty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Add penalty,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,4,1,3,1,1,4,1,0,3,0
2,Add penalty,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Add penalty,Insert Date Appeal to Prefecture,0,6,2,7,6,7,9,8,7,8,9,2,1,5,1,0,9,15,0,0,0,3,0,4,4,2,0,8,15,3,1,1,8,8,19,5,4,0,0,1,17,14,4,2,2,9,4,1,5,0
4,Add penalty,Insert Fine Notification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Add penalty,Notify Result Appeal to Offender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,9,1,1,1,0,0,0,2,1,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6,Add penalty,Payment,0,62,76,89,210,100,156,312,349,290,250,141,77,154,160,77,128,347,3,6,117,73,62,112,87,150,0,194,153,143,195,30,183,65,516,92,95,48,12,11,228,268,226,259,134,255,233,722,212,13
7,Add penalty,Receive Result Appeal from Prefecture,0,0,9,0,5,0,0,28,0,0,0,0,0,0,0,3,2,2,0,0,4,8,7,4,2,22,0,3,21,4,0,0,21,0,14,1,2,2,0,0,12,8,10,6,4,8,0,2,1,0
8,Add penalty,Send Appeal to Prefecture,0,2,10,4,3,3,6,14,12,16,68,1,2,16,2,0,4,41,0,0,0,8,4,5,11,27,0,19,20,20,0,0,38,2,45,20,17,14,3,1,44,30,36,23,28,43,9,17,32,0
9,Add penalty,Send Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Add penalty,Send for Credit Collection,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,363,3994,3957,540,0,0,0,0,688,4019,1424,0,0,0,0,1501,2511,0,0,0,0,1533,2474,0,0,0,0,0,0,0,0,0,3109
11,Add penalty,end,35,908,908,767,488,636,946,1735,1738,1284,1134,411,710,1176,463,185,1474,2557,0,0,26,730,450,435,1257,1134,9,783,692,1194,112,52,1057,1291,1009,206,693,155,4,8,2188,1467,828,474,441,822,881,12,612,468
12,Add penalty,start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Appeal to Judge,Add penalty,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,3,2,0,2,2,14,3,0,2,2,1,2,5,0,0,2,19,11,4,3,4,4,4,0,3,3
14,Appeal to Judge,Appeal to Judge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Appeal to Judge,Create Fine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
